tipo,anime_id,fecha,anime_url 
2,1120,2017-11-09 08:16:05.460248,https://www.animeflv.net/anime/1120/nagi-no-asukara 
2,1322,2017-11-10 00:16:29.686622,https://www.animeflv.net/anime/1322/tenshi-no-shippo-chu 
2,2044,2017-11-11 00:17:01.501129,https://www.animeflv.net/anime/2044/ranpo-kitan-game-of-laplace 
2,314,2017-11-12 00:17:34.533235,https://www.animeflv.net/anime/314/onegai-teacher 
2,4085,2017-11-13 00:18:06.730418,https://www.animeflv.net/anime/4085/naruto-shippuuden-movie-7-the-last 
2,127,2017-11-14 00:18:39.360566,https://www.animeflv.net/anime/127/cannan 
2,4741,2017-11-15 00:19:17.905378,https://www.animeflv.net/anime/4741/sakura-quest 
2,2158,2017-11-16 00:19:50.113028,https://www.animeflv.net/anime/2158/es-otherwise 
2,4861,2017-11-17 00:20:24.962138,https://www.animeflv.net/anime/4861/juuni-taisen 
2,2801,2017-11-18 00:20:57.679518,https://www.animeflv.net/anime/2801/kenka-banchou-otome 
2,1436,2017-11-19 00:21:31.285603,https://www.animeflv.net/anime/1436/kidou-senshi-gundam-san 
2,2277,2017-11-20 00:22:06.836687,https://www.animeflv.net/anime/2277/giniro-no-olynsis-tokito 
2,3441,2017-11-21 00:22:39.165501,https://www.animeflv.net/anime/3441/nurarihyon-no-mago-ova 
2,323,2017-11-22 00:23:12.756922,https://www.animeflv.net/anime/323/saint-seiya-the-hades-chapter-elysion 
2,396,2017-11-23 00:23:47.241493,https://www.animeflv.net/anime/396/shinigami-no-ballad 
2,1153,2017-11-24 00:24:19.999678,https://www.animeflv.net/anime/1153/galilei-donna 
2,1115,2017-11-25 00:24:52.628428,https://www.animeflv.net/anime/1115/miss-monochrome-the-animation 
2,2621,2017-11-26 00:25:26.241522,https://www.animeflv.net/anime/2621/chiruran-nibun-no-ichi 
2,1643,2017-11-27 00:25:59.307312,https://www.animeflv.net/anime/1643/sen-to-chihiro-no-kamikakushi 
2,1366,2017-11-28 00:26:32.148810,https://www.animeflv.net/anime/1366/the-law-of-ueki 
2,1315,2017-11-29 00:27:06.073329,https://www.animeflv.net/anime/1315/saint-tail 
2,1802,2017-11-30 00:27:38.785696,https://www.animeflv.net/anime/1802/digimon-adventure-movie 
2,2074,2017-12-01 00:28:12.320949,https://www.animeflv.net/anime/2074/junjou-romantica-3 
2,2106,2017-12-02 00:29:00.596654,https://www.animeflv.net/anime/2106/kenran-butoh-sai 
2,1615,2017-12-03 00:30:26.635489,https://www.animeflv.net/anime/1615/kurozuka 
2,60,2017-12-04 00:31:53.214040,https://www.animeflv.net/anime/60/kodomo-no-jikan 
2,1603,2017-12-05 00:33:19.040609,https://www.animeflv.net/anime/1603/daitoshokan-no-hitsujikai 
2,2403,2017-12-06 00:34:33.112869,https://www.animeflv.net/anime/2403/joker-game 
